/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.42
 -- right : 1.44
 -- None : 0.76
 -- left : 0.29

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -10.42
 -- right : 2.08
 -- None : 0.00
 -- left : -10.20

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -19.59

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -3.44
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.75
 -- right : 1.19
 -- None : 2.12
 -- left : -10.02

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.10
 -- right : 1.23
 -- None : 2.05
 -- left : -39.97

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : -4.10
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.85
 -- right : -19.74
 -- None : 1.46
 -- left : -20.02

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -17.51
 -- None : 2.06
 -- left : -35.13

('left', 'red', None, 'forward', 'left')
 -- forward : -37.38
 -- right : 0.36
 -- None : 1.89
 -- left : -39.52

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -29.42

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -9.74

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.22
 -- right : 2.00
 -- None : -2.92
 -- left : -10.31

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -14.56

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.20
 -- right : 0.71
 -- None : -4.95
 -- left : -19.33

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 2.43
 -- left : -8.35

('forward', 'red', None, 'left', None)
 -- forward : -10.59
 -- right : 0.45
 -- None : 2.45
 -- left : -10.55

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.99
 -- None : -3.94
 -- left : -14.69

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.09
 -- right : 1.85
 -- None : 0.00
 -- left : -9.82

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.83
 -- right : 0.60
 -- None : -4.36
 -- left : 0.62

('right', 'green', 'right', None, 'forward')
 -- forward : -0.12
 -- right : 1.51
 -- None : -3.36
 -- left : -19.72

('right', 'red', 'right', None, 'left')
 -- forward : -7.98
 -- right : 1.27
 -- None : 2.18
 -- left : -9.77

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.98
 -- left : -15.32

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.16
 -- right : 0.50
 -- None : 1.63
 -- left : -4.69

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.68
 -- left : 0.29

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -4.88

('left', 'red', None, 'forward', 'right')
 -- forward : -35.35
 -- right : 0.81
 -- None : 1.11
 -- left : -30.50

('left', 'green', 'left', None, 'forward')
 -- forward : 1.20
 -- right : 0.03
 -- None : -4.78
 -- left : -18.69

('left', 'red', None, 'left', 'forward')
 -- forward : -9.48
 -- right : 0.41
 -- None : 1.53
 -- left : -10.07

('right', 'red', None, 'forward', None)
 -- forward : -39.56
 -- right : 1.39
 -- None : 1.10
 -- left : -40.06

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.72
 -- right : -19.96
 -- None : 1.96
 -- left : -38.69

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -17.13

('forward', 'green', None, None, None)
 -- forward : 2.27
 -- right : 0.78
 -- None : -5.05
 -- left : 0.86

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.40
 -- None : 1.25
 -- left : -19.84

('left', 'green', None, None, 'left')
 -- forward : 0.58
 -- right : 0.50
 -- None : 0.65
 -- left : 1.99

('forward', 'green', 'left', None, 'left')
 -- forward : 1.19
 -- right : 0.41
 -- None : 0.93
 -- left : 1.07

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -14.48
 -- None : 0.45
 -- left : -30.25

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.38
 -- right : -9.77
 -- None : 1.28
 -- left : -29.63

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.32
 -- left : -4.61

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.88
 -- right : 2.20
 -- None : 0.40
 -- left : 0.27

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : -4.80

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.53
 -- right : 0.91
 -- None : 0.78
 -- left : 1.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.02

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.58
 -- right : -14.77
 -- None : 1.81
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.94
 -- right : -17.26
 -- None : 1.76
 -- left : -40.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.04
 -- right : 0.42
 -- None : -4.56
 -- left : 0.31

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.30
 -- right : -10.48
 -- None : 1.63
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.17
 -- right : 0.97
 -- None : -4.45
 -- left : 0.20

('left', 'green', None, 'right', None)
 -- forward : 0.60
 -- right : 0.75
 -- None : -4.01
 -- left : 2.24

('left', 'green', 'right', None, None)
 -- forward : 0.85
 -- right : 1.25
 -- None : -3.35
 -- left : 1.96

('left', 'green', None, 'left', 'right')
 -- forward : 0.68
 -- right : 0.20
 -- None : -4.85
 -- left : -19.84

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.59
 -- right : 1.10
 -- None : 0.00
 -- left : -19.93

('left', 'red', 'forward', None, 'left')
 -- forward : -39.01
 -- right : -20.13
 -- None : 2.25
 -- left : -35.23

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.56
 -- right : 0.51
 -- None : 0.00
 -- left : -10.34

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -15.19
 -- None : 1.10
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

('right', 'red', 'left', None, 'right')
 -- forward : -5.19
 -- right : 0.97
 -- None : 1.25
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.25
 -- right : 0.97
 -- None : -5.56
 -- left : 0.61

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.06
 -- right : 0.23
 -- None : -4.22
 -- left : -17.72

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.16
 -- right : 1.22
 -- None : 0.00
 -- left : -20.33

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.86
 -- right : 0.85
 -- None : -2.34
 -- left : -14.82

('right', 'green', None, 'left', None)
 -- forward : 0.79
 -- right : 1.82
 -- None : -4.83
 -- left : 0.02

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.57
 -- right : -10.14
 -- None : 1.90
 -- left : -29.95

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.82
 -- right : 0.70
 -- None : 0.45
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.94
 -- right : 1.36
 -- None : 1.76
 -- left : -8.90

('left', 'green', None, 'forward', None)
 -- forward : 0.57
 -- right : 0.92
 -- None : -5.23
 -- left : 1.78

('forward', 'green', None, 'right', 'left')
 -- forward : 1.59
 -- right : 0.74
 -- None : 0.08
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.83
 -- right : 0.53
 -- None : 1.89
 -- left : -5.03

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.32
 -- right : 0.22
 -- None : 2.25
 -- left : -9.73

('forward', 'green', None, 'right', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -29.72

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.77
 -- right : 1.01
 -- None : 1.68
 -- left : -40.34

('right', 'green', 'right', 'right', None)
 -- forward : 0.35
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -37.13
 -- right : -19.32
 -- None : 1.82
 -- left : -39.08

('forward', 'green', 'left', 'right', None)
 -- forward : 1.72
 -- right : 0.97
 -- None : -4.82
 -- left : 0.59

('right', 'red', 'forward', None, None)
 -- forward : -38.99
 -- right : -20.17
 -- None : 1.44
 -- left : -40.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.65
 -- right : 1.07
 -- None : -5.10
 -- left : 2.42

('right', 'red', 'right', None, 'forward')
 -- forward : -7.53
 -- right : 0.74
 -- None : 0.98
 -- left : -5.49

('forward', 'green', None, None, 'forward')
 -- forward : 2.07
 -- right : 0.80
 -- None : -4.95
 -- left : -20.24

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.17
 -- right : -18.00
 -- None : 2.22
 -- left : -30.18

('left', 'red', None, None, 'forward')
 -- forward : -9.84
 -- right : 1.12
 -- None : 1.91
 -- left : -10.56

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.80
 -- right : 0.50
 -- None : -4.56
 -- left : -19.53

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.43
 -- right : 0.16
 -- None : -0.06
 -- left : 0.63

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.29
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.46
 -- right : 0.74
 -- None : 1.43
 -- left : -40.42

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.25
 -- right : 0.77
 -- None : 1.62
 -- left : -7.21

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 2.28
 -- left : -7.83

('right', 'green', 'right', 'left', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -3.82
 -- left : 0.96

('right', 'green', None, 'forward', 'left')
 -- forward : 0.19
 -- right : 1.81
 -- None : 0.53
 -- left : 0.20

('right', 'red', 'right', None, 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.29
 -- left : -20.28

('right', 'red', 'left', None, 'forward')
 -- forward : -10.32
 -- right : 1.74
 -- None : 1.23
 -- left : -8.45

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.98
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.62
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -37.68
 -- right : 2.06
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.61
 -- right : 0.50
 -- None : -4.82
 -- left : 1.75

('forward', 'green', None, 'left', 'right')
 -- forward : 1.47
 -- right : 0.26
 -- None : -2.26
 -- left : -10.12

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.41
 -- right : -9.66
 -- None : 1.23
 -- left : -34.96

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -30.06

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.64
 -- right : -10.41
 -- None : 1.44
 -- left : -19.57

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.90
 -- right : 1.42
 -- None : 0.00
 -- left : -5.26

('left', 'green', 'left', None, None)
 -- forward : 1.27
 -- right : 0.65
 -- None : -5.08
 -- left : 2.20

('forward', 'red', 'left', None, 'left')
 -- forward : -9.98
 -- right : 0.45
 -- None : 2.46
 -- left : -9.49

('forward', 'green', None, None, 'left')
 -- forward : 2.39
 -- right : 0.74
 -- None : 0.69
 -- left : 0.62

('forward', 'green', 'right', 'right', None)
 -- forward : 1.10
 -- right : -0.18
 -- None : -3.64
 -- left : 0.54

('left', 'green', 'forward', None, 'right')
 -- forward : 0.61
 -- right : 0.51
 -- None : -3.31
 -- left : -9.62

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.67
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.68
 -- right : 2.19
 -- None : 0.81
 -- left : -30.18

('forward', 'red', 'right', None, None)
 -- forward : -9.87
 -- right : 0.39
 -- None : 1.42
 -- left : -10.43

('forward', 'red', None, None, 'forward')
 -- forward : -9.87
 -- right : 0.57
 -- None : 1.14
 -- left : -10.64

('right', 'red', None, 'right', 'left')
 -- forward : -9.85
 -- right : 1.42
 -- None : 2.40
 -- left : -6.86

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.00
 -- right : 0.38
 -- None : 1.10
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.85
 -- left : -9.93

('left', 'green', 'forward', None, None)
 -- forward : 0.51
 -- right : 0.67
 -- None : -5.12
 -- left : 1.85

('right', 'green', None, 'left', 'forward')
 -- forward : 0.03
 -- right : 1.61
 -- None : -2.73
 -- left : -18.86

('forward', 'green', None, None, 'right')
 -- forward : 1.63
 -- right : 1.12
 -- None : -4.99
 -- left : -20.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.25
 -- left : 0.82

('right', 'green', 'left', 'forward', None)
 -- forward : 0.84
 -- right : 1.76
 -- None : -3.92
 -- left : 0.03

('left', 'green', 'left', None, 'right')
 -- forward : 1.30
 -- right : -0.03
 -- None : -2.11
 -- left : -15.06

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -35.06
 -- right : 0.31
 -- None : 1.47
 -- left : -29.48

('left', 'green', 'right', None, 'left')
 -- forward : 0.63
 -- right : 0.44
 -- None : 0.18
 -- left : 2.30

('right', 'red', 'right', 'forward', None)
 -- forward : -19.80
 -- right : 1.60
 -- None : 0.00
 -- left : -30.23

('right', 'red', 'left', 'right', None)
 -- forward : -7.24
 -- right : 1.93
 -- None : 0.40
 -- left : -7.07

('forward', 'green', None, 'left', None)
 -- forward : 2.18
 -- right : 0.68
 -- None : -4.80
 -- left : 0.69

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.03
 -- right : 0.40
 -- None : -2.32
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.40
 -- left : -10.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.11
 -- right : 0.00
 -- None : 1.01
 -- left : -20.27

('left', 'red', 'right', None, None)
 -- forward : -9.60
 -- right : 0.63
 -- None : 1.27
 -- left : -9.85

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.96
 -- left : -20.19

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.83
 -- right : 1.06
 -- None : 1.75
 -- left : -8.13

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.70
 -- right : 1.23
 -- None : -5.18
 -- left : 1.13

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -4.55

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.96
 -- right : 0.44
 -- None : 0.00
 -- left : -20.12

('right', 'green', None, 'left', 'right')
 -- forward : 0.75
 -- right : 1.10
 -- None : -2.20
 -- left : -9.58

('left', 'green', 'right', 'forward', None)
 -- forward : 0.87
 -- right : 0.20
 -- None : 0.00
 -- left : 1.93

('right', 'green', None, None, 'left')
 -- forward : 0.72
 -- right : 2.32
 -- None : 0.50
 -- left : 1.05

('left', 'red', None, 'left', 'left')
 -- forward : -9.59
 -- right : 0.30
 -- None : 1.06
 -- left : -9.47

('right', 'red', None, None, 'left')
 -- forward : -9.99
 -- right : 2.09
 -- None : 1.36
 -- left : -10.36

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -20.01

('right', 'green', 'forward', None, 'left')
 -- forward : 1.24
 -- right : 0.64
 -- None : 0.40
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.81
 -- left : 1.65

('right', 'red', None, None, 'right')
 -- forward : -10.14
 -- right : 1.74
 -- None : 1.38
 -- left : -40.15

('left', 'red', None, 'right', 'forward')
 -- forward : -7.40
 -- right : 0.47
 -- None : 1.39
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.17
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.27
 -- right : -9.84
 -- None : 1.21
 -- left : -29.90

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.26
 -- right : 0.86
 -- None : 2.42
 -- left : -30.12

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.13
 -- right : 0.20
 -- None : 1.69
 -- left : -30.03

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.81
 -- right : -0.04
 -- None : -4.09
 -- left : -9.95

('right', 'red', 'forward', None, 'right')
 -- forward : -30.32
 -- right : 0.00
 -- None : 1.87
 -- left : -34.71

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.20
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.30
 -- right : 1.90
 -- None : 0.00
 -- left : -10.02

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.53
 -- right : 1.68
 -- None : -4.85
 -- left : -19.23

('left', 'red', 'right', None, 'right')
 -- forward : -4.63
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.26
 -- right : 0.58
 -- None : 1.54
 -- left : -9.82

('right', 'green', 'left', None, 'left')
 -- forward : 0.96
 -- right : 2.11
 -- None : 0.81
 -- left : 0.63

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : -4.94
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.06
 -- right : -18.76
 -- None : 1.89
 -- left : -34.86

('right', 'red', 'left', None, None)
 -- forward : -9.57
 -- right : 1.79
 -- None : 1.46
 -- left : -10.09

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.46
 -- right : 1.06
 -- None : 1.84
 -- left : -10.05

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.12
 -- left : -0.09

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : -3.81
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.49
 -- right : 0.85
 -- None : 1.24
 -- left : -9.64

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.29
 -- right : 0.20
 -- None : -4.31
 -- left : -9.52

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.07
 -- left : -7.33

('forward', 'green', 'right', 'left', None)
 -- forward : 1.15
 -- right : 0.07
 -- None : -3.69
 -- left : 0.52

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.68
 -- right : 0.67
 -- None : -5.17
 -- left : 1.54

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : -2.64
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.61
 -- right : -17.66
 -- None : 2.07
 -- left : -38.59

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.75
 -- left : -10.12

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.45
 -- right : 0.00
 -- None : 1.94
 -- left : -35.28

('right', 'green', 'left', 'left', None)
 -- forward : 0.86
 -- right : 1.68
 -- None : -3.98
 -- left : 1.03

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.50
 -- right : 1.44
 -- None : 0.00
 -- left : -30.56

('left', 'green', 'forward', 'right', None)
 -- forward : 0.26
 -- right : 0.71
 -- None : 0.00
 -- left : 1.67

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.85
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.30
 -- right : -17.27
 -- None : 0.00
 -- left : -30.29

('forward', 'red', 'left', 'right', None)
 -- forward : -5.13
 -- right : 1.20
 -- None : 1.50
 -- left : -5.14

('forward', 'red', 'right', None, 'left')
 -- forward : -9.44
 -- right : 0.56
 -- None : 1.75
 -- left : -6.89

('right', 'red', None, 'left', 'forward')
 -- forward : -7.68
 -- right : 1.47
 -- None : 0.73
 -- left : -7.70

('left', 'red', 'right', 'forward', None)
 -- forward : -19.90
 -- right : 0.00
 -- None : 1.69
 -- left : -30.18

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 2.13
 -- left : -29.86

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.16
 -- right : 0.25
 -- None : 0.00
 -- left : 0.92

